name,content,value
identity,b0<=>b0,_
identity,(b0=>b0)&&(b0=>b0),_
identity,({b0} b0)&&(b0=>b0),_
identity,(b0=>b0)&&({b0} b0),_
identity,{!((b0=>b0)&&(b0=>b0))} False,_
identity,({!(b0=>b0)} False)&&(b0=>b0),_
identity,(({!b0} False)=>b0)&&(b0=>b0),_
identity,(b0=>({!b0} False))&&(b0=>b0),_
identity,(b0=>b0)&&({!(b0=>b0)} False),_
identity,(b0=>b0)&&(({!b0} False)=>b0),_
identity,(b0=>b0)&&(b0=>({!b0} False)),_
identity,!!((b0=>b0)&&(b0=>b0)),_
identity,!!(({b0} b0)&&(b0=>b0)),_
identity,!!((b0=>b0)&&({b0} b0)),_
identity,!({(b0=>b0)&&(b0=>b0)} False),_
identity,{!!!((b0=>b0)&&(b0=>b0))} False,_
identity,!({!!((b0=>b0)&&(b0=>b0))} False),_
identity,!!({!((b0=>b0)&&(b0=>b0))} False),_
identity,!!(({!(b0=>b0)} False)&&(b0=>b0)),_
identity,!!((({!b0} False)=>b0)&&(b0=>b0)),_
identity,!!((b0=>({!b0} False))&&(b0=>b0)),_
identity,!!((b0=>b0)&&({!(b0=>b0)} False)),_
identity,!!((b0=>b0)&&(({!b0} False)=>b0)),_
identity,!!((b0=>b0)&&(b0=>({!b0} False))),_
identity,!!!!((b0=>b0)&&(b0=>b0)),_
identity,!!(!!(b0=>b0)&&(b0=>b0)),_
identity,!!((!!b0=>b0)&&(b0=>b0)),_
identity,!!((b0=>b0)&&(!!b0=>b0)),_
identity,!!(({!!b0} b0)&&(b0=>b0)),_
identity,!!((!!b0=>b0)&&({b0} b0)),_
identity,{!((!!b0=>b0)&&(b0=>b0))} False,_
identity,!({(!!b0=>b0)&&(b0=>b0)} False),_
identity,!!((!({b0} False)=>b0)&&(b0=>b0)),_
identity,{!!!((!!b0=>b0)&&(b0=>b0))} False,_
identity,!!((b0=>!!b0)&&(b0=>b0)),_
identity,!!((b0=>b0)&&!!(b0=>b0)),_
identity,!!((b0=>b0)&&(b0=>!!b0)),_
identity,!!(b0=>b0)&&(b0=>b0),_
identity,(b0=>b0)&&!!(b0=>b0),_
identity,!!({b0} b0)&&(b0=>b0),_
identity,!!(b0=>b0)&&({b0} b0),_
identity,!({b0=>b0} False)&&(b0=>b0),_
identity,{!(!!(b0=>b0)&&(b0=>b0))} False,_
identity,({!!!(b0=>b0)} False)&&(b0=>b0),_
identity,!({!!(b0=>b0)} False)&&(b0=>b0),_
identity,!!({!(b0=>b0)} False)&&(b0=>b0),_
identity,!!(({!b0} False)=>b0)&&(b0=>b0),_
identity,!!(b0=>({!b0} False))&&(b0=>b0),_
identity,!!(b0=>b0)&&({!(b0=>b0)} False),_
identity,!!(b0=>b0)&&(({!b0} False)=>b0),_
identity,!!(b0=>b0)&&(b0=>({!b0} False)),_
identity,(!!b0=>b0)&&(b0=>b0),_
identity,(b0=>!!b0)&&(b0=>b0),_
identity,(b0=>b0)&&(b0=>!!b0),_
identity,({b0} !!b0)&&(b0=>b0),_
identity,(b0=>!!b0)&&({b0} b0),_
identity,(b0=>!({b0} False))&&(b0=>b0),_
identity,{!((b0=>!!b0)&&(b0=>b0))} False,_
identity,({!(b0=>!!b0)} False)&&(b0=>b0),_
identity,(({!b0} False)=>!!b0)&&(b0=>b0),_
identity,(b0=>({!!!b0} False))&&(b0=>b0),_
identity,(b0=>!({!!b0} False))&&(b0=>b0),_
identity,(b0=>!!({!b0} False))&&(b0=>b0),_
identity,(b0=>!!b0)&&({!(b0=>b0)} False),_
identity,(b0=>!!b0)&&(({!b0} False)=>b0),_
identity,(b0=>!!b0)&&(b0=>({!b0} False)),_
identity,!!(({b0} !!b0)&&(b0=>b0)),_
identity,!!((b0=>!!b0)&&({b0} b0)),_
identity,!({(b0=>!!b0)&&(b0=>b0)} False),_
identity,!!((b0=>!({b0} False))&&(b0=>b0)),_
identity,!!(b0=>!!b0)&&(b0=>b0),_
identity,(!!b0=>!!b0)&&(b0=>b0),_
identity,(b0=>!!!!b0)&&(b0=>b0),_
identity,(b0=>!!b0)&&!!(b0=>b0),_
identity,(b0=>!!b0)&&(!!b0=>b0),_
identity,(b0=>!!b0)&&(b0=>!!b0),_
identity,({b0} b0)&&!!(b0=>b0),_
identity,(b0=>b0)&&!!({b0} b0),_
identity,(b0=>b0)&&!({b0=>b0} False),_
identity,{!((b0=>b0)&&!!(b0=>b0))} False,_
identity,({!(b0=>b0)} False)&&!!(b0=>b0),_
identity,(({!b0} False)=>b0)&&!!(b0=>b0),_
identity,(b0=>({!b0} False))&&!!(b0=>b0),_
identity,(b0=>b0)&&({!!!(b0=>b0)} False),_
identity,(b0=>b0)&&!({!!(b0=>b0)} False),_
identity,(b0=>b0)&&!!({!(b0=>b0)} False),_
identity,(b0=>b0)&&!!(({!b0} False)=>b0),_
identity,(b0=>b0)&&!!(b0=>({!b0} False)),_
identity,!!(b0=>b0)&&!!(b0=>b0),_
identity,(!!b0=>b0)&&!!(b0=>b0),_
identity,(b0=>b0)&&!!!!(b0=>b0),_
identity,(b0=>b0)&&!!(!!b0=>b0),_
identity,!!(!!b0=>b0)&&(b0=>b0),_
identity,({b0} b0)&&!!(!!b0=>b0),_
identity,(b0=>b0)&&!!({!!b0} b0),_
identity,(b0=>b0)&&({!(!!b0=>b0)} False),_
identity,(b0=>b0)&&!({!!b0=>b0} False),_
identity,(b0=>b0)&&!!(!({b0} False)=>b0),_
identity,(b0=>b0)&&!!(b0=>!!b0),_
identity,(b0=>b0)&&(!!b0=>b0),_
identity,({b0} b0)&&({!(b0=>b0)} False),_
identity,(b0=>b0)&&({!({b0} b0)} False),_
identity,(b0=>b0)&&(!(b0=>b0)=>False),_
identity,(b0=>b0)&&({{b0=>b0} False} False),_
identity,(b0=>b0)&&({!(b0=>b0)} b0=>b0),_
identity,{!((b0=>b0)&&({!(b0=>b0)} False))} False,_
identity,({!(b0=>b0)} False)&&({!(b0=>b0)} False),_
identity,(({!b0} False)=>b0)&&({!(b0=>b0)} False),_
identity,(b0=>({!b0} False))&&({!(b0=>b0)} False),_
identity,"(b0=>b0)&&({!False,!(b0=>b0)} False)",_
identity,(b0=>b0)&&({{!!(b0=>b0)} False} False),_
identity,(b0=>b0)&&({!({!(b0=>b0)} False)} False),_
identity,(b0=>b0)&&({!(({!b0} False)=>b0)} False),_
identity,(b0=>b0)&&({!(b0=>({!b0} False))} False),_
identity,(b0=>b0)&&({!(b0=>b0)} {!False} False),_
identity,"(b0=>b0)&&({!(b0=>b0),!False} False)",_
identity,(!!b0=>b0)&&({!(b0=>b0)} False),_
identity,(b0=>b0)&&({!(b0=>b0)} !!False),_
identity,({!(b0=>b0)} !!False)&&(b0=>b0),_
identity,({b0} b0)&&({!(b0=>b0)} !!False),_
identity,(b0=>b0)&&({!({b0} b0)} !!False),_
identity,(b0=>b0)&&({!(b0=>!!b0)} False),_
identity,({b0} b0)&&(b0=>({!b0} False)),_
identity,(b0=>b0)&&({b0} {!b0} False),_
identity,(b0=>b0)&&(b0=>!b0=>False),101
identity,(b0=>b0)&&(b0=>({{b0} False} False)),_
identity,(b0=>b0)&&(b0=>({!b0} b0)),_
identity,{!((b0=>b0)&&(b0=>({!b0} False)))} False,_
identity,({!(b0=>b0)} False)&&(b0=>({!b0} False)),_
identity,(({!b0} False)=>b0)&&(b0=>({!b0} False)),_
